,0
patellofemoral,8
thrombosis,8
hammertoe deformity,8
biliary colic,8
arteriovenous fistula,8
substance abuse,8
prostatic hypertrophy,8
menometrorrhagia,8
dislocation,8
pneumonitis,8
urinary tract infection,8
hammertoe,8
emphysema,8
ischemic cardiomyopathy,8
strokes,8
thyroid goiter,8
temporal arteritis,8
hoarseness,7
renal disease,7
hypoxemia,7
serous otitis,7
ovarian,7
metabolic syndrome,7
orthopnea,7
onychomycosis,7
thrombocytopenia,7
arthrosis,7
chest pains,7
intracranial hemorrhage,7
hematochezia,7
syncope,7
aortic aneurysm,7
hypermenorrhea,7
hemiplegia,7
hyperthyroidism,7
heart failure,7
acute renal failure,7
tendon rupture,7
hypoxia,7
epicondylitis,7
allergy,7
coagulopathy,7
airway obstruction,7
renal cell carcinoma,7
hallux,7
umbilical hernia repair,7
uterine cancer,7
infections,7
irritable,6
"pelvis, stone",6
redness,6
meningioma,6
intravascular coagulation,6
carotid stenosis,6
lower extremity numbness,6
degenerative joint disease,6
sprain,6
endocarditis,6
loss of consciousness,6
hemorrhages,6
colic,6
chronic renal insufficiency,6
interstitial cystitis,6
pharyngitis,6
inflammatory bowel disease,6
nephrolithiasis,6
myelitis,6
glioblastoma multiforme,6
respiratory illness,6
hydrocele,6
hemothorax,6
carious teeth,6
cervical spondylosis,6
blindness,6
tearing,6
arteritis,6
fullness,6
myelopathy,6
planovalgus,6
blood loss,6
arteriosclerosis,6
peripheral neuropathy,6
ulnar neuropathy,6
stomatitis,6
hemorrhagic,6
penile block,6
keratosis,6
spondylolisthesis,6
confusion,6
ataxia,6
degenerative arthritis,6
shoulder pain,6
rashes,6
diabetic neuropathy,6
onychocryptosis,6
subluxation,6
dyspepsia,6
ulcer,6
lumbar spinal stenosis,6
ventricular tachycardia,6
agitation,6
tricuspid regurgitation,6
chronic pain syndrome,6
neoplasm,6
parkinson,6
seizure disorder,6
ideation,6
snoring,6
nasal congestion,6
cubital tunnel syndrome,6
allergic,6
dermatitis,6
gallstones,6
bundle branch block,6
intraocular lens implant,6
emesis,6
lumbar spondylosis,6
intermenstrual,6
leukocytosis,6
pelvic inflammatory disease,6
cholestasis,6
contusion,6
amnesia,6
hypothyroidism,6
hypokalemia,6
encopresis,6
malignant mesothelioma,5
acute respiratory failure,5
ulceration,5
intraventricular hemorrhage,5
opioid dependence,5
ventricular septal defect,5
adrenal insufficiency,5
diverticula,5
congenital heart disease,5
paraplegia,5
nasal deformity,5
hepatosplenomegaly,5
endometrial cancer,5
depressive disorder,5
subglottic stenosis,5
cirrhosis,5
sarcoma,5
bladder carcinoma,5
heartburn,5
spondylolysis,5
facet joints,5
itchy,5
hallux abductovalgus,5
schizophrenia,5
leukemia,5
xerostomia,5
sweats,5
atherosclerotic cardiovascular disease,5
urinary incontinence,5
craniopharyngioma,5
chronic lung disease,5
rheumatoid,5
hypoglycemia,5
impingement,5
umbilical hernia,5
polymyositis,5
bipolar disorder,5
miscarriage,4
inhalant allergies,4
visual loss,4
restless legs syndrome,4
weight gain,4
tendonitis,4
polydipsia,4
hiatal hernia,4
dysuria,4
dupuytren disease,4
dehydration,4
periappendicitis,4
bacteremia,4
hypofunction,4
gingivitis,4
hemoperitoneum,4
turbt,4
hyperplasia,4
spermatocele,4
basilar atelectasis,4
cyanosis,4
hydroceles,4
metopic synostosis,4
anger,4
acromiale,4
bowel obstruction,4
respiratory insufficiency,4
enterogastritis,4
tearfulness,4
gastrointestinal bleed,4
abortion,4
rhinitis,4
"esophageal, esophageal stricture",4
tracheobronchitis,4
uterine fibroids,4
conjunctivitis,4
psoriatic arthritis,4
hemoptysis,4
normocephalic,4
hyperactivity,4
psoriasis,4
prematurity,4
drowsiness,4
small bowel obstruction,4
folliculitis,4
breast augmentation,4
acne,4
ankle sprain,4
esophageal cancer,4
palsy,4
protein-calorie malnutrition,4
oligoarticular,4
toxicity,4
peptic,4
bronchospastic angina,4
gastroesophageal reflux,4
chest pulmonary embolism,4
vitreous hemorrhage,4
adenocarcinoma of the prostate,4
condyloma,4
craniosynostosis,4
eyelid dermatochalasis,4
urinary obstruction,4
orthostatic,4
coronary disease,4
myeloproliferative disorder,4
lung carcinoma,4
bronchopneumonia,4
polycythemia,4
prostate hypertrophy,4
chlamydia,4
alcohol abuse,4
dermatochalasis,4
testis,4
atrial tachycardia,4
adenoiditis,4
mucopurulent,4
plagiocephaly,4
cramping,4
glioma,4
infarctions,4
itchy rash,4
subluxations,4
lacunar infarction,4
aortoiliac occlusive disease,4
claudication,4
sore throat,4
pruritus,4
urticaria,4
mass lesion,4
thalamic strokes,4
leukoencephalopathy,4
vesicoureteral reflux,4
bite,4
infiltrating adenocarcinoma,4
joint arthrosis,4
visual field loss,4
vault prolapse,4
"erectile, dysfunction",4
colitis,4
liver disease,4
artery disease,4
adenomatous,4
sphincter deficiency,4
atherosclerosis,4
hypercholesterolemia,4
"obstructive, pulmonary, egd, melena",4
obstructive pulmonary disease,4
ulcerative,4
neutropenic,4
pituitary adenoma,4
calculus,4
myasthenia gravis,4
symphysis fracture,4
subarachnoid hemorrhage,4
gangrenous,4
chest wall tumor,4
venous thrombosis,4
retinopathy,4
carcinomas,4
priapism,4
apophyseal joint arthrosis,4
"artery, external carotid artery",4
disc disease,4
atrial flutter,4
pneumatosis,4
orthostatic hypotension,4
barrett,4
macrosomia,4
acalculous,4
kyphosis,4
"hearing, auditory canals",4
traumatic lesions,4
illness,4
preterm labor,4
"tympanic, mouth",4
compartment syndrome,4
nongranulomatous,4
valvular heart disease,4
lower extremity cellulitis,4
olecranon bursitis,4
adenoma,4
vulvar melanoma,4
acalculous cholecystitis,4
pes anserinus bursitis,4
neoplasia,4
hyperkalemia,4
turbinate hypertrophy,4
presyncope,4
necrosis,4
varicose,4
diabetic retinopathy,4
melena,4
degenerative disc disease,4
calcaneus fracture,4
mammary hypertrophy,4
impingement syndrome,4
connective tissue disorder,4
endarterectomy,4
macromastia,4
parathyroid adenoma,4
otosclerosis,4
epistaxis,4
papillary carcinoma,4
encephalopathy,4
corneal edema,4
pituitary tumor,4
head injury,4
renal lesions,4
degenerative disk disease,4
nonunion,4
blood loss anemia,4
decreased vision,4
gallstone,4
paresthesias,4
rolandic epilepsy,4
migraine headaches,4
papilledema,4
diaphoresis,4
vulva,4
sacroiliac joint pain,4
tendinosis,4
astigmatism,4
corneal laceration,4
scoliosis,4
lens,4
vaginal hysterectomy,4
clumsiness,4
obstructive adenotonsillar hypertrophy,4
steven,3
fibrocystic disease,3
"rectocele, uterine fibroid",3
hodgkin's disease,3
lumbosacral radiculopathies,3
breast mass,3
stress urinary incontinence,3
pyelonephritis,3
fibroadenoma,3
cystic lesion,3
"loss of consciousness, motor vehicle accident, thoracic paraspinal",3
hydropneumothorax,3
degenerative spondylolisthesis,3
conductive hearing loss,3
tendinitis,3
barometric trauma,3
fibrocystic,3
chiari,3
esophageal rupture,3
"intravascular, coagulation",3
muscle spasms,3
"postoperative, cheek, submental, dissection, neck,",3
kyphotic deformity,3
foraminal stenosis,3
lower extremity muscle spasm,3
"infected, stone",3
esophageal perforation,3
streptococcal pneumonia,3
intracranial disease,3
precancerous polyps,3
hypoplastic left heart syndrome,3
adipose,3
facet arthrosis,3
"cancer of the nasopharynx, status post radiation",3
anaplastic astrocytoma,3
injuries,3
"chest, stage 1 norwood operation,",3
osteolytic,3
hallux interphalangeus,3
painful bunion,3
flexor,3
lumbar osteomyelitis,3
dermatochalasia,3
painful hammertoe,3
papillary cancer,3
medial branch nerves,3
restless leg syndrome,3
"cutaneous, cutaneous nerves, medial malleolus",3
depressions,3
cauda equina syndrome,3
death,3
amyotrophy,3
alzheimer,3
polyarteritis nodosa,3
obesity hypoventilation syndrome,3
obesity hypoventilation,3
mononeuritis,3
hypoventilation,3
"pelvis, kidney stones",3
guillain-barre syndrome,3
leg pain,3
glioblastoma,3
atrophic mandibular fracture,3
frontal glioblastoma,3
spastic quadriparesis,3
tinea purpura,3
"neurological, vomiting, mellitus type, blood sugars, blood, diabetes",3
"nerve, suprascapular neuropathy",3
anomalous pulmonary venous,3
fishbone,3
breast adenocarcinoma,3
white syndrome,3
wolff parkinson white syndrome,3
aortic valve,3
regional pain syndrome,3
arthralgias,3
hallucinations,3
coronary infarct,3
pedal edema,3
pelvic tumor,3
gastroesophageal reflux disorder,3
declaudication,3
spondylotic myelopathy,3
osteophyte,3
herniations,3
cervical pain,3
achilles tendon rupture,3
sore,3
"appetite, bowel, weakness",3
left inguinal hernia,3
itching throat,3
thyroid cancer,3
uterine papillary serous carcinoma,3
"abdominal, uterine, papillary, carcinoma",3
osteopenia,3
cognitive linguistic deficit,3
mandibular fracture,3
"painful swallowing, breath",3
"gastrointestinal, genitourinary, breasts, lymphatics, musculoskeletal, extremities, skin, neurologic, psychiatric",3
chronic disease,3
aches,3
nonischemic cardiomyopathy,3
"gastrointestinal, head, nose, respiratory, review of systems, denies fever",3
attention deficit hyperactivity disorder,3
demyelinating disease,3
supraglottic edema,3
sensory loss,3
hemibody,3
"tingling, weakness",3
hemibody numbness,3
rigidity,3
diverticulitis,3
ductal hyperplasia,3
"muscle, syndrome",3
occipital arteriovenous malformation,3
branch block,3
hemangioma,3
eustachian congestion,3
spina bifida,3
cyanotic,3
supraventricular tachycardia,3
"subglottic, stenosis",3
obstructions,3
ureteral obstruction,3
cognitive impairment,3
"traumatic wrist injury, ulnar styloid nonunion",3
rhinorrhea,3
hypermobility,3
"sinus, auditory canal, bone, brainstem, nerve, postauricular, tumor",3
lumbar spondylolysis,3
lumbosacral radiculopathy,3
kawasaki disease,3
ramus block,3
lateral branch block,3
"colon, cancer",3
nervousness,3
muscle tremor,3
tunnel vision,3
positional vertigo,3
flame burns,3
cord syndrome,3
acute quadriplegia,3
quadriplegia,3
ingrown toenail,3
psychotic,3
cardiomegaly,3
depressive,3
psychotic condition,3
delusions,3
"ingrown, lesions",3
hallucination,3
vestibular dysfunction,3
malformation,3
vestibular migraine,3
gangrenous cholecystitis,3
calcifications,3
atherosclerotic calcifications,3
hepatomegaly,3
vascular malformation,3
thyroid carcinoma,3
mural thrombus,3
perinephric,3
renal atrophy,3
seizures hemiparesis,2
facet and sacroiliac joint,2
azotemia,2
barrett's esophagus,2
atopic eczema,2
mycotic,2
heroin abuse,2
disk disease,2
oppositionality,2
adjustment disorder,2
premature coronary artery disease,2
sacroiliac joint syndrome,2
hypercoagulable,2
discoid lupus,2
contagiosum,2
atopic,2
eczematous,2
lacrimal duct stenosis,2
adenomyosis,2
angioma,2
meningiomas,2
vaginal bleeding,2
allergic reactions,2
hearing and vision,2
vascular blush,2
vascular diseases,2
yeast infection,2
radiculitis,2
"cardiac, cardiac failure",2
acanthosis,2
lumbar scoliosis,2
chiari malformation,2
otorrhea,2
truncal ataxia,2
eustachian tube dysfunction,2
hyperglycemia,2
"bloating, bowel, celiac sprue",2
limbic encephalitis,2
sprue,2
dysarthria,2
arterial thrombosis,2
atherosclerotic heart disease,2
gastric ulcer,2
encephalitis,2
lower extremity radiculopathy,2
mca aneurysm,2
juvenile myoclonic epilepsy,2
myoclonic epilepsy,2
"clonic, juvenile, myoclonus",2
backache,2
myoclonic,2
"facet, sacroiliac joint syndrome",2
systemic lupus,2
stomachache,2
"gastrointestinal, prep",2
urinary dysuria,2
venous thromboses,2
"cerebral, palsy",2
lumbar degenerative disc disease,2
proteinuria,2
congestive cardiac failure,2
wide-neck,2
stuffiness,2
status epilepticus,2
preeclampsia,2
"neurologic, abnormalities",2
polychondritis,2
chest wall tenderness,2
hypoglycemic,2
myocardial ischemia,2
"artery, blood glucose",2
carotid bruit,2
intracranial aneurysm,2
"nerve, cardiac catherization",2
wilson's disease,2
brain malformation,2
inferior abnormality,2
"intrauterine, intrauterine gestation",2
truncal obesity,2
splinter,2
reflex sympathetic dystrophy,2
cavernous angioma,2
pseudotumor,2
calculi,2
intracardiac thrombus,2
hyperbilirubinemia,2
eczema,2
skin lymphoma,2
angioedema,2
concentric hypertrophy,2
"ventricular, esophageal, peak velocity, valve replacement, aortic valve",2
"lymphoma, cholecystitis",2
lethargy,2
dilated common duct,2
elevated liver function,2
"kidney, calculi, renal, spleen, pancreas, ultrasound",2
ill,2
ischemic heart disease,2
atrial enlargement,2
renal artery stenosis,2
sinus infection,2
wheezing cough,2
torticollis,2
"shortness of breath, sister, wheezing",2
angina pectoris,2
"loss of consciousness, soft tissue swelling",2
hypokinesis,2
bigeminy,2
previa,2
right ovarian cyst,2
shunt malfunction,2
chronic alcohol abuse,2
mets,2
parkinson disease,2
muscular atrophy,2
sinus congestion,2
purulent rhinitis,2
"ovary, uterine fibroid",2
vascular congestion,2
dysautonomia,2
pneumothoraces,2
intermittent fever,2
malrotation,2
retinal hemorrhages,2
bronchioloalveolar carcinoma,2
traumatic seizures,2
"vaginal hysterectomy, vaginal hysterectomy",2
spindle cell carcinoma,2
vascular injury,2
"ruptured ectopic pregnancy, gestational sac, ectopic pregnancy",2
axonal injury,2
skull fracture,2
uterus enlargement,2
osteoarthrosis,2
parkinsonism,2
gyriform,2
ligamentum flavum hypertrophy,2
acidosis,2
bundle branch,2
medullary syndrome,2
pleural effusions,2
theta-delta,2
uveitis,2
parietal stroke,2
mental retardation,2
thoracic kyphosis,2
intrarenal stones,2
iritis,2
aureus cellulitis,2
apneic,2
lobulated aneurysm,2
spinal instability,2
anterior iritis,2
obstructive disease,2
"pituitary, sinus opacity",2
artery stenosis,2
blistering,2
neurogenic bowel and bladder incontinence,2
neurogenic scoliosis,2
t-cell lymphoma,2
cough syrup,2
interventricular hemorrhage,2
tonic-clonic,2
spastic quadriplegia,2
dementia syndrome,2
occupational dysfunction,2
viral syndrome,2
chronic back pain,2
alzheimer's disease,2
enema,2
left-sided weakness,2
hypoalbuminemia,2
"artery, communication artery",2
thymoma,2
diabetic nephropathy,2
leiomyosarcoma,2
facet joint syndrome,2
buttock pain,2
pancytopenia,2
knee osteoarthrosis,2
hepatorenal insufficiency,2
subdural hemorrhage,2
phonation difficulties,2
huntington's disease,2
chorea,2
suprasellar aneurysm,2
dyslipidemia,2
anorexia,2
acute intracranial abnormalities,2
myalgias,2
"cardiac, disease",2
mullerian adenosarcoma,2
hypercalcemia,2
tooth abscess,2
subdural effusions,2
myasthenia,2
contact injury,2
bunion,2
neuromuscular disease,2
pes planovalgus,2
pes planovalgus deformity,2
knee injury,2
aneurysms,2
phleboliths,2
knee pain,2
viral gastroenteritis,2
artery aneurysms,2
"pulmonary, chest,",2
gait instability,2
palpitation,2
macrocephaly,2
hypophonia,2
bipolar affective disorder,2
autism,2
"mental, abuse",2
renal cyst decortication,2
brain syndrom,2
infectious disease,2
auditory hallucinations,2
ewing,2
"bipolar type, mood lability",2
dandy-walker malformation,2
pilocytic astrocytoma,2
hypercapnic respiratory failure,2
pilocytic,2
pes anserine,2
traumatic perforation,2
schizoaffective disorder,2
ventriculomegaly,2
lyme disease,2
intrasellar mass lesion,2
willful behavior,2
"abuse, behavior",2
migraine headache,2
pseudoseizures,2
intraparenchymal hemorrhage,2
"loss of consciousness, laceration, fall, course in the ed, placed on monitors, fell and struck, abrasions",2
decorticate posturing,2
"loss of vision, motor activity",2
disorientation,2
organic brain syndrome,2
hematomas,2
psychosis,2
pontine stroke,2
alzheimer disease,2
pontine pyramidal tract infarct,2
abdominal bruit,2
psychiatric disability,2
cryptococcus,2
renal osteodystrophy,2
basal cell ganglia cerebrovascular,2
cerebral atrophy,2
"calcification of basal ganglia, basal ganglia, globus pallidi, basal, ganglia, globus, pallidi, calcification",2
paraesthesia,2
deafness,2
atrophy,2
hearing impairment,2
lumbar radiculopathy,2
leptospirosis,2
erosions,2
"septal, ventricular, diastolic, systolic, pulmonary hypertension",2
blisters,2
ventricular hypertrophy,2
thrombi,2
cataracts,2
tonic/clonic,2
intraluminal thrombus,2
lobar pneumonia,2
dislocations,2
joint syndrome,2
"congenital genitourinary, genitourinary abnormalities",2
myopia,2
disorder,2
retinal degeneration,2
"sacroiliac, syndrome",2
stickler syndrome,2
brugada syndrome,2
numbness paraesthesia,2
htn,2
sneeze,2
vision loss,2
babinski,2
sellar enlargement,2
tumors,2
fractures dislocations,2
overdose,2
dementing illness,2
infarct angina,2
keratotic,2
asynclitism,2
urethral hypermobility,2
charcot-marie-tooth disease,2
arrest,2
chest wall lesions,2
non-small cell carcinoma,2
voiding dysfunction,2
breast ptosis,2
bile peritonitis,2
lateral epicondylitis,2
dysplasia of vulva,2
uterine perforation,2
menorrhagia,2
ovarian lesion,2
endometrial carcinoma,2
multilobar,2
biliary dyskinesia,2
dyskinesia,2
ruptured appendicitis,2
compartment osteoarthritis,2
knee degenerative arthritis,2
amputation,2
below-the-knee amputation,2
knee amputation,2
preretinal hemorrhage,2
ischial ulcer,2
herpes,2
cephalopelvic disproportion,2
femur fracture,2
herpes simplex,2
"volar flexion crease, pronator quadratus",2
odontogenic,2
odontogenic abscess,2
leukemic meningitis,2
leukemic,2
meningitis,2
infected olecranon,2
oncocytoma,2
renal bleed,2
encrustation,2
tear duct obstruction,2
nasolacrimal duct stenosis,2
unstable angina,2
ventricular dysfunction,2
mitral valve repair,2
sensorineural,2
rhabdomyosarcoma of the left orbit,2
rhabdomyosarcoma,2
cardiac tamponade,2
brevis muscle,2
ptotic breasts,2
breast hypoplasia,2
breast implant,2
melasma,2
isoimmunization,2
decubitus ulcer,2
uremia,2
fracture dislocation,2
"painful left foot, lesions",2
granulomatous,2
bronchomalacia,2
angiodysplasia,2
carcinomatosis,2
parapharyngeal,2
hemorrhagic lesion,2
colon diverticulosis,2
colonoscopeNOTE,2
"tooth, masticator space",2
"cyst, bowel, adhesions",2
low anterior colon resection,2
acute bowel obstruction,2
keratotic lesion,2
keratotic neoplasm,2
seborrheic keratotic neoplasm,2
seborrheic,2
cystitis,2
hydradenitis,2
"dyspepsia, hiatal hernia",2
duodenal erythema,2
neuromuscular dysphagia,2
esophageal tumor,2
varices,2
peptic ulcer,2
chronic dyspepsia,2
pulmonary hypertension,2
oropharyngeal dysphagia,2
mandibular atrophy,2
"gastroesophageal, hiatal, esophageal, hernia",2
maxillary atrophy,2
masticatory dysfunction,2
multilobar pneumonia,2
scapular pain,2
"coughing, swallowing",2
thermachoice,2
auricular hematoma,2
traumatic brain injury,2
colon tumor,2
"humerus, comminuted fracture",2
two-vessel coronary artery disease,2
ventricular arrhythmia,2
coronary artery syndrome,2
"artery, stenosis",2
knee flexion contractures,2
stenotic lesions,2
"ventriculogram, lesions",2
both-bone forearm fracture,2
granuloma,2
"pulmonary, breath",2
barrett esophagus,2
ulcerations,2
foot infection,2
gangrene osteomyelitis,2
gangrene,2
mandible fracture,2
sinus bradycardia,2
gastroparesis,2
opacity,2
pars plana vitrectomy,2
cystoid,2
epiretinal,2
vvir,2
tachybrady arrhythmias,2
fluid-air,2
aqueductal stenosis,2
triventricular hydrocephalus,2
cerebral edema,2
brain injury,2
"tooth, uterine, uterosacral, laparoscope, electrocautery, hysterectomy, laparoscopic, coagulated, vaginal",2
adenotonsillar hypertrophy,2
corneal hemorrhage,2
hypotony,2
tubal coagulation,2
cholesteatoma,2
tympanosclerosis,2
"vein, bowel obstruction",2
hyperpyrexia,2
corneal hemorrhage hypotony,2
laryngeal edema,2
degenerative osteoarthritis,2
pelvic endometriosis,2
hypertrophic tonsils,2
obstructive sleep apnea syndrome,2
epiretinal membrane,2
peripheral vascular disease,2
multinodular thyroid goiter,2
hallux limitus deformity,2
kidney stone,2
"urgency, urgency, frequency, neuromodulator",2
self-catheterization,2
"nerve, external oblique, inguinal hernia",2
right inguinal hernia,2
"inguinal hernia repair, external oblique, hernia repair",2
inguinal hernial,2
torsed,2
penoscrotal abscess,2
penoscrotal hypospadias,2
molluscum contagiosum,2
bladder infections,2
atrophic vaginitis,2
vaginitis,2
lateral lobe obstruction,2
bladder tumors,2
"prostatic, hyperplasia",2
bladder calculus,2
impotence,2
rectal injury,2
carcinoma of the prostate,2
meatal stenosis,2
papillomatosis,2
bladder lesions,2
hallux rigidus,2
veinNOTE,2
fibrinous,2
type ii block,2
congenital bilateral esotropia,2
rectovaginal fistula,2
carcinoma of the vulva,2
pulmonary atresia,2
pulmonary artery fistula,2
hypoplastic pulmonary,2
pulmonary valve stenosis,2
outflow tract obstruction,2
cervical adenocarcinoma,2
prostate adenocarcinoma,2
bipolar coagulation,2
peyronie's disease,2
penile prosthesis,2
pseudomonas pyelonephritis,2
"urinary, urinary incontinence",2
"pleural, effusion",2
pilon fracture,2
lens implant,2
cortical cataract,2
senile cataract,2
pain-buster pain,2
sinus syndrome,2
episodic palpitations,2
tachybrady,2
tachybrady syndrome,2
"cava, syndrome",2
esotropia,2
"squamous cell carcinoma of the scalp, squamous cell carcinoma",2
thoracoabdominal aneurysm,2
nocturia,2
pulmonary decortication,2
nevus syndrome,2
"hyperplasia, cystic lesion",2
vaginal vault prolapse,2
uterine procidentia,2
interloop bowel adhesions,2
gastrocutaneous fistula,2
tamponade,2
myalgia,2
sacro-iliitis,2
lumbar segmental dysfunction,2
iliac joints,2
iliitis,2
ulcers,2
depressed,2
sinus fractures,2
"lithotripsy, stone",2
ventricle syndrome,2
gastrointestinal bleeding,2
"nerve, undescended testis",2
penile swelling,2
hallux abductovalgus deformity,2
penile cellulitis,2
uveal prolapse,2
endstage renal disease,2
reflux gastritis,2
"reflux, reflux gastritis",2
left subclavian vein occlusion,2
linguistic impairment,2
ulcerative colitis,2
chronic laryngitis,2
laryngitis,2
strep,2
seasonal allergies,2
ileus,2
pulmonary disorder,2
tinel,2
cardiac arrhythmia,2
asthmatic bronchitis,2
interstitial disease,2
lupus pneumonitis,2
respiratory difficulties,2
q-fever endocarditis,2
acute supraglottitis,2
parapharyngeal cellulitis,2
peritonsillar cellulitis,2
supraglottitis,2
epigastric pain,2
liver cirrhosis,2
polycythemia rubra vera,2
acute asthmatic bronchitis,2
myelofibrosis,2
posttransplant lymphoproliferative disorder,2
insect bite,2
"linguistic, cognitive, linguistic,",2
hemisphere disorder,2
streaks,2
abdominal abscess,2
subclavian vein stenosis,2
subclavian vein occlusion,2
vein occlusion,2
nerve lesion,2
brachiocephalic arteriovenous fistula,2
chondral injury,2
glenoid erosion,2
patellofemoral malalignment syndrome,2
dislocating,2
femoroacetabular impingement,2
suppurative appendicitis,2
myotonic muscular dystrophy,2
muscular dystrophy,2
bladder neck obstruction,2
"abdominal, small bowel",2
pulmonary artery,2
acute coronary syndrome,2
angiographic stenosis,2
hypertrophic adenotonsillitis,2
idiopathic,2
ankyloglossia,2
incisional hernia,2
lymphangiectasia,2
mesenteric lymphangiectasia,2
abdominal wall abscess,2
lymphangitis,2
maculopapular rash,2
basal carcinoma,2
hypothyroid,2
polyphagia,2
leucocytosis,2
clostridium difficile colitis,2
end-stage liver disease,2
polycystic kidney disease,2
chronic kidney disease,2
cervicalgia,2
systolic dysfunction,2
age-related macular degeneration,2
"breast, cancer",2
obsessive compulsive disorder,2
asperger disorder,2
asperger,2
bell’s palsy,2
flutter,2
hemolysis,2
chronic lymphocytic leukemia,2
autoimmune hemolytic anemia,2
hemolytic,2
non-epileptic,2
epileptic,2
"snoring, behavior difficulty",2
somnolence,2
airway resistant syndrome,2
anasarca,2
polyuria,2
’s syndrome,2
maculopapular,2
food allergies,2
78-diopter lens,2
diastolic dysfunction,2
peritoneal mesothelioma,2
pulmonary valve,2
interstitial pneumonitis,2
upper respiratory tract infection,2
tinea pedis wart,2
"tobacco abuse, blood test, runny nose",2
wart,2
human immunodeficiency virus disease,2
clostridium difficile enteritis,2
thrush,2
febrile seizure,2
paralytic ileus,2
bursitis,2
